Title,???,Topic,???,Content,???,Course,???,Order,***
Adding HTML structure,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your tasks</h2>
1. Create a new folder for your website with the HTML file. Use the HTML5 boilerplate and change the title.

2. Add the sections and content into the body tag. For now, you can leave out the header part with menu and hero image, use just h1 tag.

3. Add the picture.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_14_Adding_HTML_Structure.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_14_Adding_HTML_Structure.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>

&nbsp;

Enjoy and have fun. We'll go through the website building process in the next videos but I really encourage you to try by yourselves. If you'd get stuck, drop a question in our <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack</a> channel.
<h2>Questions?</h2>
Ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack</a> or write your question down here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,16,***
Add links,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Add the links.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_15_Add_links.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_15_Add_links.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,17,***
Add icons,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Add <a href=""http://fontawesome.com/icons/"" target=""_blank"" rel=""noopener noreferrer"">Font Awesome</a> icons. You can use this source for your script tag: https://kit.fontawesome.com/fc08c5bc44.js. You want to add this script: &lt;script src=”https://kit.fontawesome.com/fc08c5bc44.js” crossorigin=”anonymous”&gt;&lt;/script&gt;
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_16_Add_Icons.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_16_Add_Icons.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,18,***
Create your CSS file and add fonts,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your tasks</h2>
1. Create a CSS file and place it to the css folder.

2. Select and add <a href=""https://fonts.google.com/"" target=""_blank"" rel=""noopener noreferrer"">Google Fonts</a>.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_17_Connect_CSS_Add_Fonts.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_17_Connect_CSS_Add_Fonts.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,19,***
Style the containers,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Style the containers. You can choose some colours from <a href=""https://color.adobe.com/create/color-wheel"" target=""_blank"" rel=""noopener noreferrer"">Adobe Kuler</a> or <a href=""https://colors.muz.li/"" target=""_blank"" rel=""noopener noreferrer"">Muzli colors</a>.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_18_Containers_Section.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_18_Containers_Section.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,20,***
Style lists,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Style lists.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_19_Lists.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_19_Lists.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,21,***
Styling the text,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Style the text. You can check for properties and their values at <a href=""https://www.w3schools.com/css/css_text.asp"" target=""_blank"" rel=""noopener noreferrer"">W3 schools</a> or read more about text styling on <a href=""https://developer.mozilla.org/en-US/docs/Learn/CSS/Styling_text/Fundamentals"" target=""_blank"" rel=""noopener noreferrer"">MDN</a>.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_20_Styling_Text.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_20_Styling_Text.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,22,***
Creating on-page navigation,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Add navigation. We will use the &lt;nav&gt; tag and three links.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_21_Navigation.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_21_Navigation.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,23,***
Header,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Now it's time to add the header. You want to use 'background-image' property. In this example, you'll also learn how to add a colour gradient to your background image.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_22_Header.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_22_Header.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,24,***
Last fixes,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Go over the website and check if everything is correct. In this video, we'll fix some font sizes and we'll also add media rule to make our website display differently on smaller screens. You can read more about @media rule <a href=""https://www.w3schools.com/cssref/css3_pr_mediaquery.asp"" target=""_blank"" rel=""noopener noreferrer"">here</a>.
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_23_Last_fixes.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_23_Last_fixes.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,25,***
Favicon,???,Let's build your personal website ,???,"<h2>Link to the website:</h2>
<a href=""https://hharen.github.io/mltc_webdev_course/"" target=""_blank"" rel=""noopener noreferrer"">https://hharen.github.io/mltc_webdev_course/</a>
<h2>Your task</h2>
Last finishing touch - we'll add our favicon.

You can create your favicon here: <a href=""https://favicon.io/"" target=""_blank"" rel=""noopener noreferrer"">https://favicon.io/</a>

&nbsp;

Also, we'd love what you've created, let's learn from each other and share your websites on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Don't underestimate the power of sharing. It motivates not only you but also others ;o)
<h2>Video</h2>
<video class=""course-video"" controls=""controls"" width=""300"" height=""150"">
<source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_24_Favicon.mov"" type=""video/quicktime"" />
<span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_start"">﻿</span><source src=""https://mltcwebdev.s3-eu-west-1.amazonaws.com/web-dev-1/WD1_24_Favicon.mp4"" type=""video/mp4"" /><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span><span style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" data-mce-type=""bookmark"" class=""mce_SELRES_end"">﻿</span>
</video>
<h2>Questions?</h2>
If you need a quick answer, ask on <a href=""https://app.slack.com/client/TP3DU1WRZ/G01CZERLTAT"" target=""_blank"" rel=""noopener noreferrer"">Slack.</a> Otherwise, you can post your question for a Q&amp;A session here:

<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSevsd8ewW3D4lVjL6oD7RXhAN9gLxGZGmGWJSkjKQdEdp6K9Q/viewform?embedded=true"" width=""640"" height=""716"" frameborder=""0"" marginwidth=""0"" marginheight=""0"">Loading…</iframe>",???,web,???,26,***
